Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,sentimiento,tokens,dominant_topic,sentimiento_vader
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 9 meses,"Escuche que su baterÃ­a se degrada en el corto plazo de garantÃ­a, no digo que el producto sea malo pero para un Gamer es necesario que la BaterÃ­a dure mÃ¡s, ademas Apple estÃ¡ indemnizando a usuarios pero con el menor costo del producto final, asÃ­ que mejor no compren o busquen otras opciones o depende de cada uno si se arriesga cada uno hace con su dinero lo que desea y no lleguen al engorroso trÃ¡mite de devoluciÃ³n que la mayorÃ­a de casos es muy difÃ­cil.",escuche bateer degrada corto plazo garantÃ­a decir producto malo gamer necesario bateer durar adema apple indemnizar usuario menor costo producto final asÃ­ mejor comprir buscar opciÃ³n depender cada arriesga cada hacer dinero desear lleguen engorroso trÃ¡mite devoluciÃ³n mayorÃ­a caso difÃ­cil,NEG,"['escuche', 'bateer', 'degrada', 'corto', 'plazo', 'garantÃ­a', 'decir', 'producto', 'malo', 'gamer', 'necesario', 'bateer', 'durar', 'adema', 'apple', 'indemnizar', 'usuario', 'menor', 'costo', 'producto', 'final', 'asÃ­', 'mejor', 'comprir', 'buscar', 'opciÃ³n', 'depender', 'cada', 'arriesga', 'cada', 'hacer', 'dinero', 'desear', 'lleguen', 'engorroso', 'trÃ¡mite', 'devoluciÃ³n', 'mayorÃ­a', 'caso', 'difÃ­cil']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,Lo recogÃ­ en Tienda el Ãºnico inconveniente que tuvo es que no vino con Burbupack sin nada que lo proteja de los golpes .. fue la segunda vez que comprÃ© y en la primera  vino muy seguro y tambiÃ©n lo recogÃ­ en tienda.,recoger tienda Ãºnico inconveniente venir burbupack proteger golpe segundo vez comprar primero vino seguro recogÃ­ tienda,NEU,"['recoger', 'tienda', 'Ãºnico', 'inconveniente', 'venir', 'burbupack', 'proteger', 'golpe', 'segundo', 'vez', 'comprar', 'primero', 'vino', 'seguro', 'recogÃ­', 'tienda']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,"Buena, excelente atenciÃ³n por parte del grupo Falabella",buen excelente atenciÃ³n parte grupo falabella,POS,"['buen', 'excelente', 'atenciÃ³n', 'parte', 'grupo', 'falabella']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 8 meses,"Lo compre por seguridad bloquea con rostro, huella y contraseÃ±a, robado y en 10 minutos hackeado donde me robaron toda la informacion y se metieron desde mi correo a todas las app de bancos, respuesta de apple al avisar robo para boquear equipo que no podian hacer nada ya que solo yo podia bloquear a traves de la web, contraseÃ±a que tambien fue cambiada, lo guardado en la nube y por lo cual pagaba mensualmente no lo pueden recuperar porque ellos solo te dan almacenamiento, una burla.",compre seguridad bloqueo rostro huella contraseÃ±o robado minuto hackeado robar todo informacion meter correo todo app bancos respuesta apple avisar robo boquear equipo podiar hacer solo podiar bloquear trav web contraseÃ±o tambien cambiado guardado nube pagar mensualmente poder recuperar solo dar almacenamiento burlar,NEU,"['compre', 'seguridad', 'bloqueo', 'rostro', 'huella', 'contraseÃ±o', 'robado', 'minuto', 'hackeado', 'robar', 'informacion', 'meter', 'correo', 'app', 'bancos', 'respuesta', 'apple', 'avisar', 'robo', 'boquear', 'equipo', 'podiar', 'hacer', 'solo', 'podiar', 'bloquear', 'trav', 'web', 'contraseÃ±o', 'tambien', 'cambiado', 'guardado', 'nube', 'pagar', 'mensualmente', 'poder', 'recuperar', 'solo', 'dar', 'almacenamiento', 'burlar']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Es equipo es tal cual la descripciÃ³n, llego en buen estado. Se nota la diferencia en la duraciÃ³n de la baterÃ­a ?? comparado con los iPhone anteriores",equipo tal descripciÃ³n llego buen nota diferenciar duraciÃ³n baterÃ­o comparado iphonar anterior,NEU,"['equipo', 'tal', 'descripciÃ³n', 'llego', 'buen', 'nota', 'diferenciar', 'duraciÃ³n', 'baterÃ­o', 'comparado', 'iphonar', 'anterior']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Tiene el zoom de 0.5 a partir de esta versiÃ³n y en mi caso vino con un case transparente de regalo ademÃ¡s de 3 cuotas sin intereses,zoom partir versiÃ³n caso venir case transparente regalo ademÃ¡s cuota interÃ©s,NEU,"['zoom', 'partir', 'versiÃ³n', 'caso', 'venir', 'case', 'transparente', 'regalo', 'ademÃ¡s', 'cuota', 'interÃ©s']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"El rendimiento es increÃ­ble, la cÃ¡mara es excelente y la baterÃ­a dura todo el dÃ­a. El diseÃ±o tambiÃ©n es muy elegante y resistente.",rendimiento increÃ­ble cÃ¡mara excelente baterÃ­a duro dÃ­a diseÃ±o elegante resistente,POS,"['rendimiento', 'increÃ­ble', 'cÃ¡mara', 'excelente', 'baterÃ­a', 'duro', 'dÃ­a', 'diseÃ±o', 'elegante', 'resistente']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Producto bastante completo, cumple con todo lo ofrecido. Excelente modelo para entrar en todo el ecosistema, al principio puede ser un poco complicado, pero es bastante fÃ¡cil y intuitivo adaptarse. 128Gb bastan para el uso normal, en lo personal lo ocupo mucho para trabajo y un poco para fotos, nada de juegos. La baterÃ­a de momento (mas de 1 mes de uso) me dura todo el dÃ­a y un poco mas. De mas esta decir su cÃ¡mara, la cual es genial y tiene un monto de personalizaciÃ³n",producto bastante completo cumple ofrecido excelente modelo entrar ecosistema principio poder ser complicar bastante fÃ¡cil intuitivo adaptar Ã©l bastar uso normal personal ocupo trabajo foto juegos bateer momento mas mes uso duro dÃ­a mas mas decir cÃ¡mara genial monto personalizaciÃ³n,POS,"['producto', 'bastante', 'completo', 'cumple', 'ofrecido', 'excelente', 'modelo', 'entrar', 'ecosistema', 'principio', 'poder', 'ser', 'complicar', 'bastante', 'fÃ¡cil', 'intuitivo', 'adaptar', 'bastar', 'uso', 'normal', 'personal', 'ocupo', 'trabajo', 'foto', 'juegos', 'bateer', 'momento', 'mas', 'mes', 'uso', 'duro', 'dÃ­a', 'mas', 'mas', 'decir', 'cÃ¡mara', 'genial', 'monto', 'personalizaciÃ³n']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,"Si es de el tamaÃ±o de la foto, me desconcertÃ³ un poco que las cajas ambas vengan manchadas",tamaÃ±o foto desconcertar caja ambos vengar manchada,NEU,"['tamaÃ±o', 'foto', 'desconcertar', 'caja', 'ambos', 'vengar', 'manchada']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Igual a la fotografÃ­a, color lindo! y excelente procesador",igual fotografÃ­a color lindo excelente procesador,POS,"['igual', 'fotografÃ­a', 'color', 'lindo', 'excelente', 'procesador']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Excelente calidad, lo que se podrÃ­a esperar de un iPhone",excelente calidad poder esperar iphone,POS,"['excelente', 'calidad', 'poder', 'esperar', 'iphone']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Muy bien ,  llegÃ³ en buen estado ,buena calidad de fotos",bien llegar buen buen calidad foto,POS,"['bien', 'llegar', 'buen', 'buen', 'calidad', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Igual a la foto y corresponde a la calidad esperada,igual foto corresponder calidad esperado,NEU,"['igual', 'foto', 'corresponder', 'calidad', 'esperado']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,Es mÃ¡s pequeÃ±o de lo que pensÃ©,pequeÃ±o pensar,NEU,"['pequeÃ±o', 'pensar']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 11 meses,Toma buenas fotos,tomar buena foto,POS,"['tomar', 'buena', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,Todo bien,bien,NEU,['bien'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Todo ok,,POS,[],0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Todo corresponde pero deberÃ­a venir con el cargador completo, ya que solo estÃ¡ el cable le falta ella cabeza para conectar en em interruptor",corresponder deber venir cargador completo solo cable faltar cabeza conectar interruptor,NEU,"['corresponder', 'deber', 'venir', 'cargador', 'completo', 'solo', 'cable', 'faltar', 'cabeza', 'conectar', 'interruptor']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El tamaÃ±o del equipo es perfecto considerando que lo utilizo normalmente en los bolsillos traseros del pantalÃ³n. La capacidad de almacenaje es muy buena ya que puedo guardar una gran cantidad de fotos y videos sin saturarlo. Pese a que mantengo una gran cantidad de aplicaciones abiertas al mismo tiempo, el equipo funciona bastante rÃ¡pido y sin pausas. La cÃ¡mara funciona muy bien y las fotos son excelentes.",tamaÃ±o equipo perfecto considerar utilizo normalmente bolsillo trasero pantalÃ³n capacidad almacenaje buen poder guardar gran cantidad foto video saturar Ã©l pese mantengo gran cantidad aplicaciÃ³n abierto mismo tiempo equipo funcionar bastante rÃ¡pido pausa cÃ¡maro funcionar bien foto excelente,POS,"['tamaÃ±o', 'equipo', 'perfecto', 'considerar', 'utilizo', 'normalmente', 'bolsillo', 'trasero', 'pantalÃ³n', 'capacidad', 'almacenaje', 'buen', 'poder', 'guardar', 'gran', 'cantidad', 'foto', 'video', 'saturar', 'pese', 'mantengo', 'gran', 'cantidad', 'aplicaciÃ³n', 'abierto', 'mismo', 'tiempo', 'equipo', 'funcionar', 'bastante', 'rÃ¡pido', 'pausa', 'cÃ¡maro', 'funcionar', 'bien', 'foto', 'excelente']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Un excelente producto, con las mejores condiciones. Lo pedÃ­ en azul marino y me quedÃ³ super elegante.",excelente producto mejor condiciÃ³n pedÃ­ azul marino quedar super elegante,POS,"['excelente', 'producto', 'mejor', 'condiciÃ³n', 'pedÃ­', 'azul', 'marino', 'quedar', 'super', 'elegante']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"El pedido llego en buen estado, sellado y rÃ¡pido, es completamente nuevo. Ya llevo usÃ¡ndolo unos dÃ­as y sinceramente me gusta mucho, las fotos tambiÃ©n salen muy bien, estoy feliz con este equipo",pedido llego buen sellado rÃ¡pido completamente nuevo llevar usÃ¡ndolo dÃ­a sinceramente gustar foto salir bien feliz equipo,POS,"['pedido', 'llego', 'buen', 'sellado', 'rÃ¡pido', 'completamente', 'nuevo', 'llevar', 'usÃ¡ndolo', 'dÃ­a', 'sinceramente', 'gustar', 'foto', 'salir', 'bien', 'feliz', 'equipo']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Muy buena calidad, tal cual las fotos y lo que elegÃ­. Es mi primer iPhone, vengo de Android de toda la vida, quedÃ© fascinado. La cÃ¡mara trasera y frontal son buenÃ­simas, los parlantes muy buenos, me sorprendieron para bien. El tamaÃ±o para mÃ­ al menos, es perfecto, por eso tambiÃ©n existe la versiÃ³n mini para quien lo prefiera, sin duda lo recomiendo, producto de muy buena calidad.",buen calidad tal foto elegÃ­ primero iphone venir android todo vida quedÃ© fascinado cÃ¡mara trasero frontal buenÃ­sima parlant buen sorprender bien tamaÃ±o menos perfecto existir versiÃ³n mini preferir duda recomeir producto buen calidad,POS,"['buen', 'calidad', 'tal', 'foto', 'elegÃ­', 'primero', 'iphone', 'venir', 'android', 'vida', 'quedÃ©', 'fascinado', 'cÃ¡mara', 'trasero', 'frontal', 'buenÃ­sima', 'parlant', 'buen', 'sorprender', 'bien', 'tamaÃ±o', 'menos', 'perfecto', 'existir', 'versiÃ³n', 'mini', 'preferir', 'duda', 'recomeir', 'producto', 'buen', 'calidad']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es un excelente telÃ©fono, lo comprÃ© para mi polola de regalo y la calidad es excepcional. El sistema operativo es muy bueno, no se pega nunca, la calidad general del telÃ©fono es premium, pantalla excelente para juegos y contenido multimedia y las cÃ¡maras de lo mejor del mercado, sensores muy buenos que dan fotos con una excelente nitidez y colores vivos. Recomendado al 100%.",excelente telÃ©fono comprar polola regalo calidad excepcional sistema operativo bueno pegar nunca calidad general telÃ©fono premium pantalla excelente juegos contenido multimedia cÃ¡mara mejor mercado sensor buen dar foto excelente nitidez color vivo recomendado,POS,"['excelente', 'telÃ©fono', 'comprar', 'polola', 'regalo', 'calidad', 'excepcional', 'sistema', 'operativo', 'bueno', 'pegar', 'nunca', 'calidad', 'general', 'telÃ©fono', 'premium', 'pantalla', 'excelente', 'juegos', 'contenido', 'multimedia', 'cÃ¡mara', 'mejor', 'mercado', 'sensor', 'buen', 'dar', 'foto', 'excelente', 'nitidez', 'color', 'vivo', 'recomendado']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Es un IPhone. En cuanto a funcionalidad e interfaz el cambio no es relevante frente a sus antecesores, rÃ¡pido, excelente cÃ¡mara, excelente sonido para un uso medio, mÃ¡s laboral y RRSS que uso multimedia la baterÃ­a dura 1,5 dÃ­as sin problemas en promedio. Detalles a mejorar, el precio es demasiado elevado, no es compatible con Google Pay, y Apple Pay aÃºn no llega a Chile.",iphone cuanto funcionalidad interfaz cambio relevante frente antecesor rÃ¡pido excelente cÃ¡mara excelente sonido uso medio laboral rrs uso multimedia baterÃ­a duro dÃ­a problema promedio detall mejorar precio demasiado elevado compatible google pay apple pay aÃºn llegar chile,NEU,"['iphone', 'cuanto', 'funcionalidad', 'interfaz', 'cambio', 'relevante', 'frente', 'antecesor', 'rÃ¡pido', 'excelente', 'cÃ¡mara', 'excelente', 'sonido', 'uso', 'medio', 'laboral', 'rrs', 'uso', 'multimedia', 'baterÃ­a', 'duro', 'dÃ­a', 'problema', 'promedio', 'detall', 'mejorar', 'precio', 'demasiado', 'elevado', 'compatible', 'google', 'pay', 'apple', 'pay', 'aÃºn', 'llegar', 'chile']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 21 dÃ­as,"El equipo cumple las expectativas descritas por la marca en varios sentidos:- Imagen y/o resoluciÃ³n.- Velocidad. (procesador)- FotografÃ­a (Alta calidad de imagen), lo que sin duda ya no tienes necesidad de llevar otro aparato para la captura de momentos inolvidables.- Almacenamiento ideal.- Peso y tamaÃ±o ideal para el bolsillo.- BaterÃ­a de alta duraciÃ³n.",equipo cumplir expectativa descrito marcar varios imagen resoluciÃ³n velocidad procesador fotografÃ­a alto calidad imagen dudar necesidad llevar aparato capturo momento inolvidable almacenamiento ideal peso tamaÃ±o ideal bolsillo baterÃ­a alto duraciÃ³n,NEU,"['equipo', 'cumplir', 'expectativa', 'descrito', 'marcar', 'varios', 'imagen', 'resoluciÃ³n', 'velocidad', 'procesador', 'fotografÃ­a', 'alto', 'calidad', 'imagen', 'dudar', 'necesidad', 'llevar', 'aparato', 'capturo', 'momento', 'inolvidable', 'almacenamiento', 'ideal', 'peso', 'tamaÃ±o', 'ideal', 'bolsillo', 'baterÃ­a', 'alto', 'duraciÃ³n']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Buen bueno y elegante,buen bueno elegante,POS,"['buen', 'bueno', 'elegante']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El producto es idÃ©ntico a la imagen, yo pase de un iPhone 11 a un 13 y el cambio en lo que respecta a la baterÃ­a si se nota, en cuanto el peso es un poco mÃ¡s ligero y cÃ³modo al ver cuadrado los bordes. Solo recomiendo que el adaptador de carga que usen intente que sea original o uno de buena cÃ¡lida porque se traba un poco con adaptadores de mala calidad",producto idÃ©ntico imagen pasar iphonar cambio respecto baterÃ­a noto cuanto peso ligero cÃ³modo ver cuadrado borde solo recomeir adaptador carga usen intentar original buen cÃ¡lida trar adaptador malo calidad,NEU,"['producto', 'idÃ©ntico', 'imagen', 'pasar', 'iphonar', 'cambio', 'respecto', 'baterÃ­a', 'noto', 'cuanto', 'peso', 'ligero', 'cÃ³modo', 'ver', 'cuadrado', 'borde', 'solo', 'recomeir', 'adaptador', 'carga', 'usen', 'intentar', 'original', 'buen', 'cÃ¡lida', 'trar', 'adaptador', 'malo', 'calidad']",1,POS
